id,trump
713027407742177280,1
713025973751529472,1
713014127061544961,1
713012045214531584,1
713006944047534081,1
713006012085760001,1
713004219234709505,1
713003045827780609,1
712972000927551488,1
712969068396093440,1
712782227747311616,0
712782227747311616,0
712782227747311616,0
712782227747311616,0
712782227747311616,0
712782227747311616,0
712782227747311616,0
712756995330281473,1
712748982531977216,1
712731263929618433,1
712709458187694080,0
712645789953167360,1
712490195778727936,1
712484978735448065,1
712481536470360064,0
712473816614772736,1
712457104515317764,1
712408960918265857,0
712357600621432832,1
712357352972939265,0
712354185988202496,0
712351366925180929,0
712343435387260928,0
712291375958659072,0
712291375958659072,0
712291375958659072,0
712291375958659072,0
712291375958659072,0
712291375958659072,0
712291375958659072,0
712291134991691777,1
712248639947730944,1
711653804983361536,1
711639836810203142,1
711631122036293632,1
711626493626093573,1
711586556688146434,1
711521532149895168,0
711418254556852224,0
711388380668493824,0
711366483872522240,0
711353589394972674,0
711350170798178304,0
711349494701494272,0
711275596626665472,0
711218418775498752,1
711215886909050881,0
711209847702749184,1
711209246419845120,1
711049674782674947,0
711046719421550592,0
711046009992798208,1
711042337158340608,1
711040837036154880,0
711035814164230145,0
711035391302889472,0
711007773052559360,1
710995683860484097,0
710989203388162050,0
710947686879531008,0
710929239269203968,0
710928532461883392,0
710928141112332288,1
710924053981188096,1
710923287430357001,1
710920670608236544,1
710920172106850304,0
710918088460517376,1
710914741321998336,1
710905631008546816,1
710868991309443072,1
710857360399400960,0
710626092114120708,1
710563892687196160,0
710563892687196160,0
710563892687196160,0
710563892687196160,0
710563892687196160,0
710563892687196160,0
710563892687196160,0
710534544865239040,0
710510524031746052,1
710509591122075648,0
710507173072269314,0
710456179173040128,1
710453513155960834,1
710452858043416577,1
710442630207901696,1
710440524524691456,1
710415602851172352,1
710409594204524544,1
710407581899079680,1
710215733477822465,0
710214487643693058,0
710177855796350977,0
710160479889575938,1
710152303966351361,0
710151964726792192,0
710138547827769344,0
710097701698936835,0
710074677775966208,0
710073634837176320,0
710066971367190528,0
710050536259764226,0
710050169505640448,0
709941293477195776,0
709930663953231873,0
709919330574725124,0
709894230710337536,1
709893334588919808,0
709893235884335106,0
709893207845376004,1
709878592189153280,1
709819253977915392,1
709775232152817664,1
709772129651265540,1
709756933666967555,1
709754445907759105,1
709735250927226880,1
709720456194994176,0
709713295180169216,0
709703632292331522,1
709690378778230785,1
709687052384731136,1
709595310939643905,1
709592458401816577,1
709547482615816192,0
709541660758315009,0
709423812681531392,0
709423676425379841,0
709422865360297984,0
709399753545670656,0
709362309819404289,0
709170599579545600,0
709115011487178756,0
709089928324489216,1
709083187775979521,1
709063220150013952,0
709063098871779328,0
709028677497921537,1
708985532483837953,1
708983126601682944,1
708857632816287744,1
708800227994537984,0
708786643512066048,1
708780035516157952,0
708749781519212544,0
708723421106937857,1
708720448335437824,1
708715949138911232,1
708715781199044609,1
708714849027497984,0
708714838520762369,0
708667676768522240,0
708667676768522240,0
708667676768522240,0
708667676768522240,0
708667676768522240,0
708667676768522240,0
708667676768522240,0
708667476628922369,0
708662621596213250,1
708658225198006273,1
708647560399949825,1
708619775153475584,1
708472737992409090,0
708428041232490496,0
708422379366686721,0
708403542009253889,0
708390521023008769,1
708351381678088192,0
708332792028008448,0
708183163969740800,0
708169684617535489,0
708158581363888128,0
708045086135881728,1
707702633260261377,0
707697346646245376,0
707683931609550848,1
707470040954761216,0
707415229794275330,0
707386022569623552,0
707377544224509952,0
707374051581362176,0
707373529818386434,0
707354724182441984,1
707353658883706880,1
707309366064578564,1
707262742688882688,0
707261100061020162,0
707260748020449280,0
707259809888915457,0
707259515222278146,0
707258582501302272,1
707239753352093696,1
707237490780934144,1
707225317648240640,0
707225317648240640,0
707225317648240640,0
707225317648240640,0
707225317648240640,0
707225317648240640,0
707225317648240640,0
707225181513719808,0
707208682669543425,0
707037002911375360,0
707036759570382849,0
707034934804873216,0
707020422672474112,0
707004752756936704,0
706989946268213248,0
706974796509286400,0
706971409818492929,0
706953562316603392,1
706884676263276544,1
706862721405468672,0
706840633508536320,1
706829345143316480,1
706827555622547456,1
706812638215303168,1
706808780600844288,1
706675395811266560,1
706674352167772160,1
706543741088067584,0
706540601026744321,0
706532975782006784,0
706531628525428744,1
706531291018170369,0
706530975992381441,0
706505531364679680,0
706467532291624960,0
706353772751163392,1
706325441028689921,0
706311590321246209,0
706188719548723200,0
706185780109185024,0
706185049796943873,0
706179933480099840,1
706179514611724288,1
706176828843663360,1
706168204259758080,0
706153159085821952,0
706152400982179845,0
706152166205992960,0
706150457396170753,0
706149793697902592,1
706127055285391361,1
706119343289962496,0
706107571401134080,1
706105503202410496,0
706104797229780993,0
705963367647698944,0
705946245290987520,0
705874162372517888,0
705861265202221056,0
705821213298446337,0
705809043034664961,0
705793784093745153,0
705727745385435136,0
705624889282068480,0
705611414128500736,0
705565746676551680,0
705563410528915457,0
705486546644774912,0
705424888945836032,0
705420338985897984,0
705413209365323776,0
705397628276707328,1
705362027901009921,1
705358901349388289,1
705357122859614209,1
705354682886201348,1
705352657234481152,1
705234524012224512,1
705230846249324544,1
705227593205878784,1
705213112463577088,0
705179512254951424,0
705174403164860416,1
705174362530430976,1
705173204948656129,0
705170546003218432,1
705148300064907265,1
705119106052308992,0
705094976376541184,1
705093158191951872,1
705088689295245312,1
704895509274693632,0
704880376892813312,0
704846146657722368,0
704834185471598592,0
704834141565657088,0
704834059915104256,0
704818842153971712,0
704792956507709440,0
704769025000263682,0
704756216157839360,0
704756216157839360,0
704756216157839360,0
704756216157839360,0
704756216157839360,0
704756216157839360,0
704756216157839360,0
704751567094812672,0
704751393991737345,0
704626119836901376,0
704482268765622272,0
704481336682266624,0
704466049912143872,0
704440884029493248,0
704438057202819072,1
704392435829493764,0
704379918222696449,0
704339457974132736,0
704332561296855040,0
704312346706124800,0
704285794643668992,0
704284013461180416,0
704111284095225856,0
704100078743625729,0
704064261413273601,0
704062727082385409,0
704026393865265156,0
704023054813433856,0
704019808363352069,0
704014599708876800,0
704001490759725058,1
704000708236996608,0
704000092840325120,1
703996959544250373,0
703984812105793536,1
703976101073309697,0
703974892237135873,1
703927132339216384,0
703923471391264768,1
703917643930210304,1
703915198864887810,1
703904675289042945,1
703777173296046080,0
703764924288409600,0
703715567765737472,0
703711236865720320,0
703691273455034369,1
703628555658264576,1
703612722991075328,1
703611696233852929,1
703607992424345602,1
703601762876305409,1
703600613897023488,1
703598661419167744,1
703567344212160512,1
703446072216014848,0
703401239266996225,0
703332298821775360,0
703326546686115840,0
703325481265815553,0
703321647701307392,1
703257866820415488,1
703252552641478656,0
703252241487036417,1
703251956198875138,1
703250152744550400,1
703230455546404864,1
703218582310641667,1
703217073724399616,0
703111149764489216,0
703110934869336065,0
703110347356409856,0
703109705900535808,0
703099408271822849,0
703095453496188929,0
703092155577831424,1
702980499388669953,0
702953023736250369,1
702930575083106304,1
702913398154125312,0
702911293813080065,0
702897056181055493,0
702896239520645121,0
702894623761498112,0
702833969537142788,1
702706412980453380,0
702679486496706564,0
702671227048075264,0
702661309532409861,0
702641468398292994,1
702640425623003136,1
702635699594469377,1
702632410341576704,1
702608081314816000,1
702561529447763968,0
702560558269202433,1
702542084776001537,0
702539414224936960,0
702526610646429696,1
702525836948336641,1
702519153446400000,1
702484363695370241,0
702378896621236224,0
702367612232142848,0
702312059690622976,1
702311041762332672,0
702310109100126208,0
702308297886400513,0
702270277560852480,0
702268900562448384,1
702194423048699905,1
702180291448680448,1
702178985430503424,1
702172591813857280,0
702157754283130884,1
702149896325890048,1
702147760926011393,1
702141081027104769,1
702140146343280640,1
701999802033111040,0
701977550315098113,0
701957484328583168,1
701956476571512832,1
701954385404760064,0
701945579333513216,0
701944029315923968,0
701943239054532608,0
701941907052634112,0
701941803327426560,1
701940652339122176,0
701924334621716480,1
701876939095543808,1
701875717504536576,1
701872910764343296,1
701871659150548993,1
701870081827966976,1
701868541545295872,1
701842514760724480,0
701801713385115648,1
701779181986680832,1
701762526158061568,1
701750410621497345,1
701743902093504512,1
701558980682891266,0
701437415047700482,1
701435508283588608,0
701374019644366848,1
701369894479273984,0
701363192669331456,1
701240216745603073,1
701196121759068160,1
701098843635580928,1
701089616825159680,1
701084443889381377,1
701078699118989312,0
701066624800059393,1
701043432354095108,1
700799986104029184,0
700799986104029184,0
700799986104029184,0
700799986104029184,0
700799986104029184,0
700799986104029184,0
700799986104029184,0
700799329620140033,0
700796528844103680,1
700795257181437954,0
700795170023825408,1
700784408870182913,0
700784179076853761,0
700779489907892225,0
700779226715316224,0
700779139985440769,0
700779018405150722,0
700755931420823553,0
700754883125886976,0
700472856350691329,0
700471960526987265,0
700413494580084738,0
700413065595113473,0
700381146392195074,0
700321698780991488,1
700320270620454912,1
700311461734850560,0
700310777681592320,0
700306531720499201,0
700295391842058240,1
700280013107523584,1
700271935276634113,1
700269643789955074,1
700096775454138368,0
699995449718153217,0
699994606264586242,0
699992347115982848,0
699989532180135936,1
699989306333650944,1
699968804311470080,1
699966633918525441,1
699966498819940353,1
699913243251339265,1
699805136038846464,1
699801607177945088,1
699793608963198978,1
699791469532594177,1
699733970158800898,0
699728584575946754,0
699702258792034304,0
699659811420553217,0
699654401481449472,0
699573221633425408,0
699554325622886400,1
699546805143523328,1
699447731606130688,0
699441442041815040,0
699341413448871936,0
699328126631870465,0
699284455282884612,0
699283248506105856,0
699283203027292161,1
699232824990285824,1
699230466130513921,1
699207531118383105,1
699187712553807872,1
698990680719360000,1
698977598844637185,1
698976776115130369,1
698973988891009024,1
698921597466472448,0
698882145297764353,0
698882048069652480,0
698853277706784772,1
698303565232623616,0
698219929762398209,1
698205519383646208,0
698179564107886592,1
697051619427397633,0
697051619427397633,0
697051619427397633,0
697051619427397633,0
697051619427397633,0
697051619427397633,0
697051619427397633,0
695707547395891202,0
695650797615521792,0
694611948940443648,1
694607450750717952,0
694606525835431936,0
694603879330287616,0
694602643201744900,0
694601530650050560,0
694600151894212608,0
692794133124116480,0
692054432905850884,1
692045676079874048,0
691727819039227904,0
691686778349187072,0
691664806374436864,0
686996181268983810,0
785306429250998272,0
785305058757971968,0
785304300364922880,0
785303987700527104,0
785302681560748033,0
785301685157695492,0
785300814051041281,0
785300490716348416,0
785296681847906306,0
785295100674998272,0
785293229390454784,0
785292623623905280,0
785291804816052225,0
785290904093491200,0
785260151099961345,0
952166927476183040,1
948739073237311488,0
948739073237311488,0
948739073237311488,0
948739073237311488,0
948739073237311488,0
948739073237311488,0
948739073237311488,0
938422792080457731,0
938422792080457731,0
938422792080457731,0
938422792080457731,0
938422792080457731,0
938422792080457731,0
938422792080457731,0
933662564587855877,0
933662564587855877,0
933662564587855877,0
933662564587855877,0
933662564587855877,0
933662564587855877,0
933662564587855877,0
897799882802704385,0
897799882802704385,0
897799882802704385,0
897799882802704385,0
897799882802704385,0
897799882802704385,0
897799882802704385,0
878725385235701761,0
878725385235701761,0
878725385235701761,0
878725385235701761,0
878725385235701761,0
878725385235701761,0
878725385235701761,0
870445001125355522,0
870445001125355522,0
870445001125355522,0
870445001125355522,0
870445001125355522,0
870445001125355522,0
870445001125355522,0
827885966509604865,0
827885966509604865,0
827885966509604865,0
827885966509604865,0
827885966509604865,0
827885966509604865,0
827885966509604865,0
